atoms:
	next_score(p1, 0)
	next_score(p2, 0)
	next_score(p1, 1)
	next_score(p2, 1)
	next_score(p1, 2)
	next_score(p2, 2)
	next_score(p1, 3)
	next_score(p2, 3)
	next_step(0)
	next_step(1)
	next_step(2)
	next_step(3)

---

statics:
	beats(paper, stone)
	beats(scissors, paper)
	beats(stone, scissors)
	player(p1)
	player(p2)
	succ(0, 1)
	succ(1, 2)
	succ(2, 3)

---

background:
	true_step(1)
	true_score(p1,1)
	true_score(p2,0)
	does(p1,stone)
	does(p2,paper)

---

positives:
	next_step(2)
	next_score(p1,1)
	next_score(p2,1)

---

background:
	true_step(2)
	true_score(p1,2)
	true_score(p2,0)
	does(p1,scissors)
	does(p2,paper)

---

positives:
	next_step(3)
	next_score(p1,3)
	next_score(p2,0)

---

background:
	true_step(2)
	true_score(p1,1)
	true_score(p2,0)
	does(p1,paper)
	does(p2,scissors)

---

positives:
	next_step(3)
	next_score(p1,1)
	next_score(p2,1)

---

background:
	true_step(1)
	true_score(p1,0)
	true_score(p2,0)
	does(p1,scissors)
	does(p2,paper)

---

positives:
	next_step(2)
	next_score(p1,1)
	next_score(p2,0)

---

background:
	true_step(2)
	true_score(p1,1)
	true_score(p2,1)
	does(p1,scissors)
	does(p2,scissors)

---

positives:
	next_step(3)
	next_score(p1,1)
	next_score(p2,1)

---

background:
	true_step(1)
	true_score(p1,0)
	true_score(p2,1)
	does(p1,scissors)
	does(p2,stone)

---

positives:
	next_step(2)
	next_score(p1,0)
	next_score(p2,2)

---

background:
	true_step(2)
	true_score(p1,2)
	true_score(p2,0)
	does(p1,stone)
	does(p2,scissors)

---

positives:
	next_step(3)
	next_score(p1,3)
	next_score(p2,0)

---

background:
	true_step(2)
	true_score(p1,0)
	true_score(p2,1)
	does(p1,stone)
	does(p2,stone)

---

positives:
	next_step(3)
	next_score(p1,0)
	next_score(p2,1)

---

background:
	true_step(2)
	true_score(p1,1)
	true_score(p2,0)
	does(p1,stone)
	does(p2,paper)

---

positives:
	next_step(3)
	next_score(p1,1)
	next_score(p2,1)

---

background:
	true_step(1)
	true_score(p1,1)
	true_score(p2,0)
	does(p1,scissors)
	does(p2,paper)

---

positives:
	next_step(2)
	next_score(p1,2)
	next_score(p2,0)

---

background:
	true_step(2)
	true_score(p1,0)
	true_score(p2,1)
	does(p1,stone)
	does(p2,paper)

---

positives:
	next_step(3)
	next_score(p1,0)
	next_score(p2,2)

---

background:
	true_step(2)
	true_score(p1,0)
	true_score(p2,0)
	does(p1,scissors)
	does(p2,stone)

---

positives:
	next_step(3)
	next_score(p1,0)
	next_score(p2,1)

---

background:
	true_step(2)
	true_score(p1,1)
	true_score(p2,1)
	does(p1,paper)
	does(p2,scissors)

---

positives:
	next_step(3)
	next_score(p1,1)
	next_score(p2,2)

---

background:
	true_step(1)
	true_score(p1,1)
	true_score(p2,0)
	does(p1,scissors)
	does(p2,stone)

---

positives:
	next_step(2)
	next_score(p1,1)
	next_score(p2,1)

---

background:
	true_step(1)
	true_score(p1,1)
	true_score(p2,0)
	does(p1,paper)
	does(p2,stone)

---

positives:
	next_step(2)
	next_score(p1,2)
	next_score(p2,0)

---

background:
	true_step(2)
	true_score(p1,0)
	true_score(p2,1)
	does(p1,paper)
	does(p2,stone)

---

positives:
	next_step(3)
	next_score(p1,1)
	next_score(p2,1)

---

background:
	true_step(1)
	true_score(p1,1)
	true_score(p2,0)
	does(p1,paper)
	does(p2,scissors)

---

positives:
	next_step(2)
	next_score(p1,1)
	next_score(p2,1)

---

background:
	true_step(2)
	true_score(p1,0)
	true_score(p2,1)
	does(p1,stone)
	does(p2,scissors)

---

positives:
	next_step(3)
	next_score(p1,1)
	next_score(p2,1)

---
